*** Installation started 2011/12/29 10:37 ***
Source: D:\Backup\我的文档\Downloads\ipython-0.12.win32-setup.exe
999 Root Key: HKEY_LOCAL_MACHINE
020 Reg DB Key: [Software\Microsoft\Windows\CurrentVersion\Uninstall]ipython-py2.7
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\ipython-py2.7]DisplayName=Python 2.7 ipython-0.12
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\ipython-py2.7]UninstallString="C:\Python27\Removeipython.exe" -u "C:\Python27\ipython-wininst.log"
100 Made Dir: C:\Python27\share
100 Made Dir: C:\Python27\share\doc
100 Made Dir: C:\Python27\share\doc\ipython
100 Made Dir: C:\Python27\share\doc\ipython\manual
200 File Copy: C:\Python27\share\doc\ipython\manual\objects.inv
200 File Copy: C:\Python27\share\doc\ipython\manual\search.html
200 File Copy: C:\Python27\share\doc\ipython\manual\searchindex.js
200 File Copy: C:\Python27\share\doc\ipython\manual\py-modindex.html
200 File Copy: C:\Python27\share\doc\ipython\manual\index.html
200 File Copy: C:\Python27\share\doc\ipython\manual\genindex.html
200 File Copy: C:\Python27\share\doc\ipython\manual\overview.html
200 File Copy: C:\Python27\share\doc\ipython\manual\.buildinfo
100 Made Dir: C:\Python27\share\doc\ipython\manual\development
200 File Copy: C:\Python27\share\doc\ipython\manual\development\coding_guide.html
200 File Copy: C:\Python27\share\doc\ipython\manual\development\inputhook_app.html
200 File Copy: C:\Python27\share\doc\ipython\manual\development\roadmap.html
200 File Copy: C:\Python27\share\doc\ipython\manual\development\doc_guide.html
200 File Copy: C:\Python27\share\doc\ipython\manual\development\ipgraph.html
200 File Copy: C:\Python27\share\doc\ipython\manual\development\testing.html
200 File Copy: C:\Python27\share\doc\ipython\manual\development\contributing.html
200 File Copy: C:\Python27\share\doc\ipython\manual\development\messaging.html
200 File Copy: C:\Python27\share\doc\ipython\manual\development\ipythonzmq.html
200 File Copy: C:\Python27\share\doc\ipython\manual\development\parallel_connections.html
200 File Copy: C:\Python27\share\doc\ipython\manual\development\session_format.html
200 File Copy: C:\Python27\share\doc\ipython\manual\development\parallel_messages.html
200 File Copy: C:\Python27\share\doc\ipython\manual\development\reorg.html
200 File Copy: C:\Python27\share\doc\ipython\manual\development\magic_blueprint.html
200 File Copy: C:\Python27\share\doc\ipython\manual\development\release.html
200 File Copy: C:\Python27\share\doc\ipython\manual\development\notebook_todo.html
